VitalRecordsFHIRMessagingIG : Validation Results
=========================================

err = 0, warn = 106, info = 6
IG Publisher Version: 2.0.12 Out of date - current version is 2.2.2
Generated Tue Mar 24 12:38:13 EDT 2026. FHIR version 4.0.1 for vital-records-fhir-messaging#3.0.0-Preview1 (canonical = http://cdc.gov/nchs/nvss/fhir/vital-records-messaging)
 Build Errors : 0 / 0 / 0
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-AcknowledgementMessage-Example1 : 0 / 2 / 7
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-BirthNoCert.json ==
WARNING: Bundle/MaternalLinkageBundle-BirthNoCert: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-BirthNoCert: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageBundle-BirthNoCert: Bundle.entry[0].resource/*Parameters/ParametersLinkage-LiveBirthWithCert*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-BirthPendingCert.json ==
WARNING: Bundle/MaternalLinkageBundle-BirthPendingCert: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-BirthPendingCert: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageBundle-BirthPendingCert: Bundle.entry[0].resource/*Parameters/ParametersLinkage-LiveBirthWithCert*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-EctopicPregnancy.json ==
WARNING: Bundle/MaternalLinkageBundle-EctopicPregnancy: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-EctopicPregnancy: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageBundle-EctopicPregnancy: Bundle.entry[0].resource/*Parameters/ParametersLinkage-EctopicPregnancy*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert.json ==
INFORMATION: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[0].resource.parameter[5].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0
INFORMATION: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[0].resource/*Parameters/ParametersLinkage-Extensive-PluralBirthAndFetalDeath*/.parameter[5].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-ExtensiveExample1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-ExtensiveExample1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource/*Observation/BirthRecordIdentifierChild-ExtensiveExample2*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource/*Observation/BirthRecordIdentifierChild-ExtensiveExample2*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource/*Observation/FetalDeathRecordIdentifier-ExtensiveExample1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource/*Observation/FetalDeathRecordIdentifier-ExtensiveExample1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-FetalDeathWithCertPending.json ==
WARNING: Bundle/MaternalLinkageBundle-FetalDeathWithCertPending: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-FetalDeathWithCertPending: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageBundle-FetalDeathWithCertPending: Bundle.entry[0].resource/*Parameters/ParametersLinkage-FetalDeathWithCertPending*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert.json ==
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource/*Observation/BirthRecordIdentifierChild-Example2*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[2].resource/*Observation/BirthRecordIdentifierChild-Example2*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource/*Observation/FetalDeathRecordIdentifier-Example1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert: Bundle.entry[3].resource/*Observation/FetalDeathRecordIdentifier-Example1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageBundle-PluralBirthWithCert.json ==
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[0].resource/*Parameters/ParametersLinkage-PluralBirthWithCert*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[1].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[1].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[2].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[2].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[2].resource/*Observation/BirthRecordIdentifierChild-Example2*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-PluralBirthWithCert: Bundle.entry[2].resource/*Observation/BirthRecordIdentifierChild-Example2*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageRequestMessage-Example1.json ==
== fsh-generated\resources\Bundle-MaternalLinkageSubmissionMessage-Example1.json ==
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource.entry[0].resource/*Parameters/ParametersLinkage-LiveBirthWithCert*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[1].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[1].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageSubmissionMessage-Example1: Bundle.entry[2].resource.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-MaternalLinkageUpdateMessage-Example1.json ==
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource.entry[0].resource/*Parameters/ParametersLinkage-LiveBirthWithCert*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[1].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource/*Bundle/MaternalLinkageBundle-Birth*/.entry[1].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageUpdateMessage-Example1: Bundle.entry[2].resource.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Bundle-ParentalDemographicsCodingMessage-Example1.json ==
== fsh-generated\resources\Bundle-ParentalDemographicsCodingUpdateMessage-Example1.json ==
== fsh-generated\resources\Bundle-StatusMessage-Example1.json ==
== fsh-generated\resources\Bundle-UpdateMessage-Example1.json ==
== fsh-generated\resources\Bundle-VoidMessage-Example1.json ==
== fsh-generated\resources\CodeSystem-Payload-version-cs.json ==
== fsh-generated\resources\CodeSystem-VRM-MessageHeaderURI-cs.json ==
== fsh-generated\resources\CodeSystem-VRM-Status-cs.json ==
== fsh-generated\resources\CodeSystem-VRM-coded-pregnancy-status-cs.json ==
== fsh-generated\resources\CodeSystem-VRM-observation-cs.json ==
== fsh-generated\resources\ImplementationGuide-vital-records-fhir-messaging.json ==
WARNING: ImplementationGuide/vital-records-fhir-messaging: ImplementationGuide.dependsOn[1]: The ImplementationGuide uses package hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1 released on 2025-08-03, but the most recent appropriate version is 5.2.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/vital-records-fhir-messaging: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.us.core#5.0.1 released on 2022-06-22, but the most recent appropriate version is 8.0.1. This reference is getting old and the more recent version should be considered
== fsh-generated\resources\MessageHeader-AcknowledgementHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-AcknowledgementHeader-Example2.json ==
== fsh-generated\resources\MessageHeader-AliasHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-BirthReportHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-BirthReportUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-CauseOfDeathCodingHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-CauseOfDeathCodingUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-CodedCauseOfFetalDeathHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-CodedCauseOfFetalDeathUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-DeathRecordSubmissionHeaderExample1.json ==
== fsh-generated\resources\MessageHeader-DemographicsCodingHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-DemographicsCodingUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-ExtractionErrorHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-FetalDeathReportHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-FetalDeathReportUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-IndustryOccupationCodingHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-IndustryOccupationCodingUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-MaternalLinkageRequestHeaderExample1.json ==
== fsh-generated\resources\MessageHeader-MaternalLinkageSubmissionHeaderExample1.json ==
== fsh-generated\resources\MessageHeader-MaternalLinkageUpdateHeaderExample1.json ==
== fsh-generated\resources\MessageHeader-ParentalDemographicsCodingHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-ParentalDemographicsCodingUpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-StatusHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-SubmissionHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-UpdateHeader-Example1.json ==
== fsh-generated\resources\MessageHeader-VoidHeader-Example1.json ==
== fsh-generated\resources\Observation-BirthRecordIdentifierChild-Example1.json ==
WARNING: Observation/BirthRecordIdentifierChild-Example1: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/BirthRecordIdentifierChild-Example1: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-BirthRecordIdentifierChild-Example2.json ==
WARNING: Observation/BirthRecordIdentifierChild-Example2: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/BirthRecordIdentifierChild-Example2: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-BirthRecordIdentifierChild-ExtensiveExample1.json ==
WARNING: Observation/BirthRecordIdentifierChild-ExtensiveExample1: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/BirthRecordIdentifierChild-ExtensiveExample1: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-BirthRecordIdentifierChild-ExtensiveExample2.json ==
WARNING: Observation/BirthRecordIdentifierChild-ExtensiveExample2: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/BirthRecordIdentifierChild-ExtensiveExample2: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-BirthRecordIdentifierChildNoCert-Example1.json ==
== fsh-generated\resources\Observation-FetalDeathRecordIdentifier-Example1.json ==
WARNING: Observation/FetalDeathRecordIdentifier-Example1: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/FetalDeathRecordIdentifier-Example1: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-FetalDeathRecordIdentifier-Example2.json ==
WARNING: Observation/FetalDeathRecordIdentifier-Example2: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/FetalDeathRecordIdentifier-Example2: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-FetalDeathRecordIdentifier-ExtensiveExample1.json ==
WARNING: Observation/FetalDeathRecordIdentifier-ExtensiveExample1: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Observation/FetalDeathRecordIdentifier-ExtensiveExample1: Observation.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\Observation-FetalDeathRecordIdentifier-ExtesnvieExample2.json ==
== fsh-generated\resources\Observation-FetalDeathRecordIdentifierNoCert-Example3.json ==
== fsh-generated\resources\Observation-FetalDeathRecordIdentifierNoCert-Example4.json ==
== fsh-generated\resources\OperationOutcome-Outcome-Example1.json ==
== fsh-generated\resources\OperationOutcome-Outcome-Example2.json ==
== fsh-generated\resources\Parameters-AliasParameters-Example1.json ==
== fsh-generated\resources\Parameters-Parameters-Example1.json ==
== fsh-generated\resources\Parameters-ParametersBirth-Example1.json ==
== fsh-generated\resources\Parameters-ParametersDeathExample1.json ==
== fsh-generated\resources\Parameters-ParametersFD-Example2.json ==
== fsh-generated\resources\Parameters-ParametersLinkage-EctopicPregnancy.json ==
WARNING: Parameters/ParametersLinkage-EctopicPregnancy: Parameters.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Parameters/ParametersLinkage-EctopicPregnancy: Parameters.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
== fsh-generated\resources\Parameters-ParametersLinkage-Extensive-PluralBirthAndFetalDeath.json ==
INFORMATION: Parameters/ParametersLinkage-Extensive-PluralBirthAndFetalDeath: Parameters.parameter[5].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0
== fsh-generated\resources\Parameters-ParametersLinkage-FetalDeathWithCertPending.json ==
WARNING: Parameters/ParametersLinkage-FetalDeathWithCertPending: Parameters.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Parameters/ParametersLinkage-FetalDeathWithCertPending: Parameters.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
== fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithCert.json ==
WARNING: Parameters/ParametersLinkage-LiveBirthWithCert: Parameters.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Parameters/ParametersLinkage-LiveBirthWithCert: Parameters.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
== fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithPendingCert.json ==
WARNING: Parameters/ParametersLinkage-LiveBirthWithPendingCert: Parameters.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Parameters/ParametersLinkage-LiveBirthWithPendingCert: Parameters.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
INFORMATION: Parameters/ParametersLinkage-LiveBirthWithPendingCert: Parameters.parameter[5].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0
== fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithoutCert.json ==
WARNING: Parameters/ParametersLinkage-LiveBirthWithoutCert: Parameters.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
